data,label
ct_scans/volume-124.nii,ct_masks/segmentation-124.nii
ct_scans/volume-24.nii,ct_masks/segmentation-24.nii
ct_scans/volume-79.nii,ct_masks/segmentation-79.nii
ct_scans/volume-45.nii,ct_masks/segmentation-45.nii
ct_scans/volume-115.nii,ct_masks/segmentation-115.nii
ct_scans/volume-46.nii,ct_masks/segmentation-46.nii
ct_scans/volume-42.nii,ct_masks/segmentation-42.nii
ct_scans/volume-43.nii,ct_masks/segmentation-43.nii
ct_scans/volume-112.nii,ct_masks/segmentation-112.nii
ct_scans/volume-53.nii,ct_masks/segmentation-53.nii
ct_scans/volume-66.nii,ct_masks/segmentation-66.nii
ct_scans/volume-69.nii,ct_masks/segmentation-69.nii
ct_scans/volume-75.nii,ct_masks/segmentation-75.nii
ct_scans/volume-90.nii,ct_masks/segmentation-90.nii
ct_scans/volume-68.nii,ct_masks/segmentation-68.nii
ct_scans/volume-64.nii,ct_masks/segmentation-64.nii
ct_scans/volume-128.nii,ct_masks/segmentation-128.nii
ct_scans/volume-100.nii,ct_masks/segmentation-100.nii
ct_scans/volume-105.nii,ct_masks/segmentation-105.nii
ct_scans/volume-11.nii,ct_masks/segmentation-11.nii
ct_scans/volume-92.nii,ct_masks/segmentation-92.nii
ct_scans/volume-117.nii,ct_masks/segmentation-117.nii
ct_scans/volume-55.nii,ct_masks/segmentation-55.nii
ct_scans/volume-32.nii,ct_masks/segmentation-32.nii
ct_scans/volume-51.nii,ct_masks/segmentation-51.nii
ct_scans/volume-29.nii,ct_masks/segmentation-29.nii
ct_scans/volume-21.nii,ct_masks/segmentation-21.nii
ct_scans/volume-73.nii,ct_masks/segmentation-73.nii
ct_scans/volume-9.nii,ct_masks/segmentation-9.nii
ct_scans/volume-6.nii,ct_masks/segmentation-6.nii
ct_scans/volume-84.nii,ct_masks/segmentation-84.nii
ct_scans/volume-67.nii,ct_masks/segmentation-67.nii
ct_scans/volume-10.nii,ct_masks/segmentation-10.nii
ct_scans/volume-126.nii,ct_masks/segmentation-126.nii
ct_scans/volume-83.nii,ct_masks/segmentation-83.nii
